accession,form,filed,primary,source
0000912057-00-003201,10-Q,2000-02-01,https://www.sec.gov/Archives/edgar/data/320193/0000912057-00-003201-index.html,atom
0000912057-00-023442,10-Q,2000-05-11,https://www.sec.gov/Archives/edgar/data/320193/0000912057-00-023442-index.html,atom
0000912057-00-033901,10-Q,2000-07-31,https://www.sec.gov/Archives/edgar/data/320193/000091205700033901/0000912057-00-033901-index.htm,atom
0000912057-00-053623,10-K,2000-12-14,https://www.sec.gov/Archives/edgar/data/320193/000091205700053623/0000912057-00-053623-index.htm,atom
0000912057-01-004642,10-Q,2001-02-12,https://www.sec.gov/Archives/edgar/data/320193/000091205701004642/0000912057-01-004642-index.htm,atom
0000912057-01-515409,10-Q,2001-05-14,https://www.sec.gov/Archives/edgar/data/320193/000091205701515409/0000912057-01-515409-index.htm,atom
0000912057-01-528148,10-Q,2001-08-13,https://www.sec.gov/Archives/edgar/data/320193/000091205701528148/0000912057-01-528148-index.htm,atom
0000912057-01-544436,10-K,2001-12-21,https://www.sec.gov/Archives/edgar/data/320193/000091205701544436/0000912057-01-544436-index.htm,atom
0000912057-02-004945,10-Q,2002-02-11,https://www.sec.gov/Archives/edgar/data/320193/000091205702004945/0000912057-02-004945-index.htm,atom
0000912057-02-020280,10-Q,2002-05-14,https://www.sec.gov/Archives/edgar/data/320193/000091205702020280/0000912057-02-020280-index.htm,atom
0000912057-02-030796,10-Q,2002-08-09,https://www.sec.gov/Archives/edgar/data/320193/000091205702030796/0000912057-02-030796-index.htm,atom
0001047469-02-007674,10-K,2002-12-19,https://www.sec.gov/Archives/edgar/data/320193/000104746902007674/0001047469-02-007674-index.htm,atom
0001047469-03-004566,10-Q,2003-02-10,https://www.sec.gov/Archives/edgar/data/320193/000104746903004566/0001047469-03-004566-index.htm,atom
0001104659-03-009489,10-Q,2003-05-13,https://www.sec.gov/Archives/edgar/data/320193/000110465903009489/0001104659-03-009489-index.htm,atom
0001104659-03-017766,10-Q,2003-08-12,https://www.sec.gov/Archives/edgar/data/320193/000110465903017766/0001104659-03-017766-index.htm,atom
0001047469-03-041604,10-K,2003-12-19,https://www.sec.gov/Archives/edgar/data/320193/000104746903041604/0001047469-03-041604-index.htm,atom
0001104659-04-003080,10-Q,2004-02-10,https://www.sec.gov/Archives/edgar/data/320193/000110465904003080/0001104659-04-003080-index.htm,atom
0001104659-04-013021,10-Q,2004-05-06,https://www.sec.gov/Archives/edgar/data/320193/000110465904013021/0001104659-04-013021-index.htm,atom
0001104659-04-022384,10-Q,2004-08-05,https://www.sec.gov/Archives/edgar/data/320193/000110465904022384/0001104659-04-022384-index.htm,atom
0001047469-04-035975,10-K,2004-12-03,https://www.sec.gov/Archives/edgar/data/320193/000104746904035975/0001047469-04-035975-index.htm,atom
0001104659-05-003520,10-Q,2005-02-01,https://www.sec.gov/Archives/edgar/data/320193/000110465905003520/0001104659-05-003520-index.htm,atom
0001104659-05-020421,10-Q,2005-05-04,https://www.sec.gov/Archives/edgar/data/320193/000110465905020421/0001104659-05-020421-index.htm,atom
0001104659-05-035792,10-Q,2005-08-03,https://www.sec.gov/Archives/edgar/data/320193/000110465905035792/0001104659-05-035792-index.htm,atom
0001104659-05-058421,10-K,2005-12-01,https://www.sec.gov/Archives/edgar/data/320193/000110465905058421/0001104659-05-058421-index.htm,atom
0001104659-06-005910,10-Q,2006-02-03,https://www.sec.gov/Archives/edgar/data/320193/000110465906005910/0001104659-06-005910-index.htm,atom
0001104659-06-031303,10-Q,2006-05-05,https://www.sec.gov/Archives/edgar/data/320193/000110465906031303/0001104659-06-031303-index.htm,atom
0001104659-06-084288,10-K,2006-12-29,https://www.sec.gov/Archives/edgar/data/320193/000110465906084288/0001104659-06-084288-index.htm,atom
0001104659-06-084286,10-Q,2006-12-29,https://www.sec.gov/Archives/edgar/data/320193/000110465906084286/0001104659-06-084286-index.htm,atom
0001104659-07-006648,10-Q,2007-02-02,https://www.sec.gov/Archives/edgar/data/320193/000110465907006648/0001104659-07-006648-index.htm,atom
0001104659-07-037745,10-Q,2007-05-10,https://www.sec.gov/Archives/edgar/data/320193/000110465907037745/0001104659-07-037745-index.htm,atom
0001104659-07-059873,10-Q,2007-08-08,https://www.sec.gov/Archives/edgar/data/320193/000110465907059873/0001104659-07-059873-index.htm,atom
0001047469-07-009340,10-K,2007-11-15,https://www.sec.gov/Archives/edgar/data/320193/000104746907009340/0001047469-07-009340-index.htm,atom
0001193125-08-017426,10-Q,2008-02-01,https://www.sec.gov/Archives/edgar/data/320193/000119312508017426/0001193125-08-017426-index.htm,atom
0001193125-08-097759,10-Q,2008-05-01,https://www.sec.gov/Archives/edgar/data/320193/000119312508097759/0001193125-08-097759-index.htm,atom
0001193125-08-156421,10-Q,2008-07-23,https://www.sec.gov/Archives/edgar/data/320193/000119312508156421/0001193125-08-156421-index.htm,atom
0001193125-08-224958,10-K,2008-11-05,https://www.sec.gov/Archives/edgar/data/320193/000119312508224958/0001193125-08-224958-index.htm,atom
0001193125-09-009937,10-Q,2009-01-23,https://www.sec.gov/Archives/edgar/data/320193/000119312509009937/0001193125-09-009937-index.htm,atom
0001193125-09-085781,10-Q,2009-04-23,https://www.sec.gov/Archives/edgar/data/320193/000119312509085781/0001193125-09-085781-index.htm,atom
0001193125-09-087629,10-Q,2009-04-27,https://www.sec.gov/Archives/edgar/data/320193/000119312509087629/0001193125-09-087629-index.htm,atom
0001193125-09-153165,10-Q,2009-07-22,https://www.sec.gov/Archives/edgar/data/320193/000119312509153165/0001193125-09-153165-index.htm,atom
0001193125-09-214859,10-K,2009-10-27,https://www.sec.gov/Archives/edgar/data/320193/000119312509214859/0001193125-09-214859-index.htm,atom
0001193125-10-012085,10-Q,2010-01-25,https://www.sec.gov/Archives/edgar/data/320193/000119312510012085/0001193125-10-012085-index.htm,atom
0001193125-10-012091,10-K,2010-01-25,https://www.sec.gov/Archives/edgar/data/320193/000119312510012091/0001193125-10-012091-index.htm,atom
0001193125-10-088957,10-Q,2010-04-21,https://www.sec.gov/Archives/edgar/data/320193/000119312510088957/0001193125-10-088957-index.htm,atom
0001193125-10-162840,10-Q,2010-07-21,https://www.sec.gov/Archives/edgar/data/320193/000119312510162840/0001193125-10-162840-index.htm,atom
0001193125-10-238044,10-K,2010-10-27,https://www.sec.gov/Archives/edgar/data/320193/000119312510238044/0001193125-10-238044-index.htm,atom
0001193125-11-010144,10-Q,2011-01-19,https://www.sec.gov/Archives/edgar/data/320193/000119312511010144/0001193125-11-010144-index.htm,atom
0001193125-11-104388,10-Q,2011-04-21,https://www.sec.gov/Archives/edgar/data/320193/000119312511104388/0001193125-11-104388-index.htm,atom
0001193125-11-192493,10-Q,2011-07-20,https://www.sec.gov/Archives/edgar/data/320193/000119312511192493/0001193125-11-192493-index.htm,atom
0001193125-11-282113,10-K,2011-10-26,https://www.sec.gov/Archives/edgar/data/320193/000119312511282113/0001193125-11-282113-index.htm,atom
0001193125-12-023398,10-Q,2012-01-25,https://www.sec.gov/Archives/edgar/data/320193/000119312512023398/0001193125-12-023398-index.htm,atom
0001193125-12-182321,10-Q,2012-04-25,https://www.sec.gov/Archives/edgar/data/320193/000119312512182321/0001193125-12-182321-index.htm,atom
0001193125-12-314552,10-Q,2012-07-25,https://www.sec.gov/Archives/edgar/data/320193/000119312512314552/0001193125-12-314552-index.htm,atom
0001193125-12-444068,10-K,2012-10-31,https://www.sec.gov/Archives/edgar/data/320193/000119312512444068/0001193125-12-444068-index.htm,atom
0001193125-13-022339,10-Q,2013-01-24,https://www.sec.gov/Archives/edgar/data/320193/000119312513022339/0001193125-13-022339-index.htm,atom
0001193125-13-168288,10-Q,2013-04-24,https://www.sec.gov/Archives/edgar/data/320193/000119312513168288/0001193125-13-168288-index.htm,atom
0001193125-13-300670,10-Q,2013-07-24,https://www.sec.gov/Archives/edgar/data/320193/000119312513300670/0001193125-13-300670-index.htm,atom
0001193125-13-416534,10-K,2013-10-30,https://www.sec.gov/Archives/edgar/data/320193/000119312513416534/0001193125-13-416534-index.htm,atom
0001193125-14-024487,10-Q,2014-01-28,https://www.sec.gov/Archives/edgar/data/320193/000119312514024487/0001193125-14-024487-index.htm,atom
0001193125-14-157311,10-Q,2014-04-24,https://www.sec.gov/Archives/edgar/data/320193/000119312514157311/0001193125-14-157311-index.htm,atom
0001193125-14-277160,10-Q,2014-07-23,https://www.sec.gov/Archives/edgar/data/320193/000119312514277160/0001193125-14-277160-index.htm,atom
0001193125-14-383437,10-K,2014-10-27,d783162d10k.htm,json
0001193125-15-023697,10-Q,2015-01-28,d835533d10q.htm,json
0001193125-15-153166,10-Q,2015-04-28,d892246d10q.htm,json
0001193125-15-259935,10-Q,2015-07-22,d927922d10q.htm,json
0001193125-15-356351,10-K,2015-10-28,d17062d10k.htm,json
0001193125-16-439878,10-Q,2016-01-27,d66145d10q.htm,json
0001193125-16-559625,10-Q,2016-04-27,d165350d10q.htm,json
0001628280-16-017809,10-Q,2016-07-27,a10-qq320166252016.htm,json
0001628280-16-020309,10-K,2016-10-26,a201610-k9242016.htm,json
0001628280-17-000717,10-Q,2017-02-01,a10-qq1201712312016.htm,json
0001628280-17-004790,10-Q,2017-05-03,a10-qq22017412017.htm,json
0000320193-17-000009,10-Q,2017-08-02,a10-qq32017712017.htm,json
0000320193-17-000070,10-K,2017-11-03,a10-k20179302017.htm,json
0000320193-18-000007,10-Q,2018-02-02,a10-qq1201812302017.htm,json
0000320193-18-000070,10-Q,2018-05-02,a10-qq220183312018.htm,json
0000320193-18-000100,10-Q,2018-08-01,a10-qq320186302018.htm,json
0000320193-18-000145,10-K,2018-11-05,a10-k20189292018.htm,json
0000320193-19-000010,10-Q,2019-01-30,a10-qq1201912292018.htm,json
0000320193-19-000066,10-Q,2019-05-01,a10-qq220193302019.htm,json
0000320193-19-000076,10-Q,2019-07-31,a10-qq320196292019.htm,json
0000320193-19-000119,10-K,2019-10-31,a10-k20199282019.htm,json
0000320193-20-000010,10-Q,2020-01-29,a10-qq1202012282019.htm,json
0000320193-20-000052,10-Q,2020-05-01,a10-qq220203282020.htm,json
0000320193-20-000062,10-Q,2020-07-31,aapl-20200627.htm,json
0000320193-20-000096,10-K,2020-10-30,aapl-20200926.htm,json
0000320193-21-000010,10-Q,2021-01-28,aapl-20201226.htm,json
0000320193-21-000056,10-Q,2021-04-29,aapl-20210327.htm,json
0000320193-21-000065,10-Q,2021-07-28,aapl-20210626.htm,json
0000320193-21-000105,10-K,2021-10-29,aapl-20210925.htm,json
0000320193-22-000007,10-Q,2022-01-28,aapl-20211225.htm,json
0000320193-22-000059,10-Q,2022-04-29,aapl-20220326.htm,json
0000320193-22-000070,10-Q,2022-07-29,aapl-20220625.htm,json
0000320193-22-000108,10-K,2022-10-28,aapl-20220924.htm,json
0000320193-23-000006,10-Q,2023-02-03,aapl-20221231.htm,json
0000320193-23-000064,10-Q,2023-05-05,aapl-20230401.htm,json
0000320193-23-000077,10-Q,2023-08-04,aapl-20230701.htm,json
0000320193-23-000106,10-K,2023-11-03,aapl-20230930.htm,json
0000320193-24-000006,10-Q,2024-02-02,aapl-20231230.htm,json
0000320193-24-000069,10-Q,2024-05-03,aapl-20240330.htm,json
0000320193-24-000081,10-Q,2024-08-02,aapl-20240629.htm,json
0000320193-24-000123,10-K,2024-11-01,aapl-20240928.htm,json
0000320193-25-000008,10-Q,2025-01-31,aapl-20241228.htm,json
0000320193-25-000057,10-Q,2025-05-02,aapl-20250329.htm,json
0000320193-25-000073,10-Q,2025-08-01,aapl-20250628.htm,json
